filename,value,skill,drop
20250422_161750_497392.png,25,woodcutting,yes
20250422_161751_267239.png,25,woodcutting,yes
20250422_161755_894015.png,25,woodcutting,yes
20250422_161756_653358.png,25,woodcutting,yes
20250422_161801_253841.png,25,woodcutting,yes
20250422_161802_029335.png,25,woodcutting,yes
20250422_161808_170864.png,25,woodcutting,yes
20250422_161808_930657.png,25,woodcutting,yes
20250422_161811_993304.png,25,woodcutting,yes
20250422_161812_757581.png,25,woodcutting,yes
20250422_161813_525209.png,25,woodcutting,yes
20250422_161815_172453.png,25,woodcutting,yes
20250422_161815_938305.png,25,woodcutting,yes
20250422_161816_701923.png,25,woodcutting,yes
20250422_161821_989886.png,25,woodcutting,yes
20250422_161822_757332.png,25,woodcutting,yes
20250422_161831_884403.png,25,woodcutting,yes
20250422_161832_648514.png,25,woodcutting,yes
20250422_161845_496350.png,25,woodcutting,yes
20250422_161846_246812.png,25,woodcutting,yes
20250422_161853_783686.png,25,woodcutting,yes
20250422_161854_535940.png,25,woodcutting,yes
20250422_161859_828386.png,25,woodcutting,yes
20250422_161900_575315.png,25,woodcutting,yes
20250422_161903_587938.png,25,woodcutting,yes
20250422_161904_337304.png,25,woodcutting,yes
20250422_161905_088563.png,25,woodcutting,yes
20250422_161907_342328.png,25,woodcutting,yes
20250422_161908_097773.png,25,woodcutting,yes
20250422_161908_844460.png,25,woodcutting,yes
20250422_161914_911480.png,25,woodcutting,yes
20250422_161915_676588.png,25,woodcutting,yes
20250422_161923_281736.png,25,woodcutting,yes
20250422_161924_087521.png,25,woodcutting,yes
20250422_161931_040581.png,25,woodcutting,yes
20250422_161931_808714.png,25,woodcutting,yes
20250422_161934_873635.png,25,woodcutting,yes
20250422_161935_633152.png,25,woodcutting,yes
20250422_161936_398350.png,25,woodcutting,yes
20250422_161939_447524.png,25,woodcutting,yes
20250422_161940_214480.png,25,woodcutting,yes
20250422_161947_952557.png,25,woodcutting,yes
20250422_161948_728424.png,25,woodcutting,yes
20250422_161956_399584.png,25,woodcutting,yes
20250422_161957_181546.png,25,woodcutting,yes
20250422_162001_109092.png,25,woodcutting,yes
20250422_162001_871832.png,25,woodcutting,yes
20250422_162004_937182.png,25,woodcutting,yes
20250422_162005_707809.png,25,woodcutting,yes
20250422_162006_470936.png,25,woodcutting,yes
20250422_162008_004130.png,25,woodcutting,yes
20250422_162008_768481.png,25,woodcutting,yes
20250422_162009_537992.png,25,woodcutting,yes
20250422_162014_902571.png,25,woodcutting,yes
20250422_162015_655488.png,25,woodcutting,yes
20250422_162017_921024.png,25,woodcutting,yes
20250422_162018_681456.png,25,woodcutting,yes
20250422_162023_241946.png,25,woodcutting,yes
20250422_162023_992718.png,25,woodcutting,yes
20250422_162029_304699.png,25,woodcutting,yes
20250422_162030_103604.png,25,woodcutting,yes
20250422_164731_627663.png,17,mining,yes
20250422_164732_374341.png,17,mining,yes
20250422_164733_125184.png,17,mining,yes
20250422_164736_145284.png,18,mining,yes
20250422_164737_008466.png,18,mining,yes
20250422_164737_762714.png,18,mining,yes
20250422_164746_014483.png,5,mining,yes
20250422_164746_767501.png,5,mining,yes
20250422_164747_520510.png,5,mining,yes
20250422_164756_662509.png,17,mining,yes
20250422_164757_417089.png,17,mining,yes
20250422_164811_066235.png,5,mining,yes
20250422_164811_831467.png,5,mining,yes
20250422_164812_596538.png,5,mining,yes
20250422_164830_817402.png,5,mining,yes
20250422_164831_574835.png,5,mining,yes
20250422_164832_366852.png,5,mining,yes
20250422_164840_106728.png,5,mining,yes
20250422_164840_882761.png,5,mining,yes
20250422_164845_465065.png,5,mining,yes
20250422_164846_226795.png,5,mining,yes
20250422_164846_995558.png,5,mining,yes
20250422_164859_161661.png,5,mining,yes
20250422_164859_915107.png,5,mining,yes
20250422_164900_671383.png,5,mining,yes
20250422_164915_008638.png,18,mining,yes
20250422_164915_761772.png,18,mining,yes
20250422_164916_507768.png,18,mining,yes
20250422_164953_574324.png,17,mining,yes
20250422_164954_327368.png,17,mining,yes
20250422_165025_479757.png,18,mining,yes
20250422_165026_226818.png,18,mining,yes
20250422_165026_982929.png,18,mining,yes
20250422_165105_066327.png,5,mining,yes
20250422_165105_807224.png,5,mining,yes
20250422_165106_575453.png,5,mining,yes
20250422_165127_813654.png,17,mining,yes
20250422_165128_576093.png,17,mining,yes
20250422_165134_769051.png,5,mining,yes
20250422_165135_648553.png,5,mining,yes
20250422_165146_494531.png,18,mining,yes
20250422_165147_242246.png,18,mining,yes
20250422_165147_995749.png,18,mining,yes
20250422_165154_023440.png,17,mining,yes
20250422_165154_859075.png,17,mining,yes
20250422_165207_663241.png,18,mining,yes
20250422_165208_416254.png,18,mining,yes
20250422_165209_166588.png,18,mining,yes
20250422_165213_753375.png,5,mining,yes
20250422_165214_502212.png,5,mining,yes
20250422_165227_287991.png,17,mining,yes
20250422_165228_036197.png,17,mining,yes
20250422_165228_807197.png,17,mining,yes
20250422_165246_036922.png,18,mining,yes
20250422_165246_785464.png,18,mining,yes
20250422_165247_538609.png,18,mining,yes
20250422_165303_249977.png,5,mining,yes
20250422_165304_002300.png,5,mining,yes
20250422_165304_749204.png,5,mining,yes
20250422_165312_306168.png,17,mining,yes
20250422_165313_057769.png,17,mining,yes
20250422_165313_816033.png,17,mining,yes
20250422_165336_869324.png,18,mining,yes
20250422_165337_601123.png,18,mining,yes
20250422_165355_889301.png,5,mining,yes
20250422_165356_652349.png,5,mining,yes
20250422_170700_163808.png,,,no
20250422_170700_943585.png,,,no
20250422_170701_687579.png,,,no
20250422_170702_443854.png,,,no
20250422_170703_188442.png,,,no
20250422_170703_945812.png,,,no
20250422_170704_691710.png,,,no
20250422_170705_445370.png,,,no
20250422_170706_193882.png,,,no
20250422_170706_946680.png,,,no
20250422_170707_697678.png,,,no
20250422_170708_444421.png,,,no
20250422_170709_192495.png,,,no
20250422_170709_944895.png,17,mining,yes
20250422_170710_697578.png,17,mining,yes
20250422_170711_476507.png,17,mining,yes
20250422_170712_251590.png,,,no
20250422_170713_014833.png,,,no
20250422_170713_777760.png,,,no
20250422_170714_556294.png,,,no
20250422_170715_302502.png,,,no
20250422_170716_049610.png,,,no
20250422_170716_803718.png,,,no
20250422_170717_551829.png,,,no
20250422_170718_316226.png,,,no
20250422_170719_078357.png,,,no
20250422_170719_831611.png,,,no
20250422_170720_587840.png,,,no
20250422_170721_341757.png,,,no
20250422_170722_091547.png,,,no
20250422_170722_850816.png,,,no
20250422_170723_593873.png,,,no
20250422_170724_354375.png,,,no
20250422_170725_112609.png,,,no
20250422_170725_862515.png,,,no
20250422_170726_609613.png,,,no
20250422_170727_368808.png,,,no
20250422_170728_121661.png,,,no
20250422_170728_892987.png,,,no
20250422_170729_690859.png,,,no
20250422_170730_458251.png,,,no
20250422_170731_223239.png,,,no
20250422_170731_969937.png,,,no
20250422_170732_718775.png,,,no
20250422_170733_558787.png,,,no
20250422_170734_300749.png,,,no
20250422_170735_050094.png,,,no
20250422_170735_806783.png,,,no
20250422_170736_554516.png,,,no
20250422_170737_302807.png,,,no
20250422_170738_062696.png,,,no
20250422_170738_803846.png,,,no
20250422_170739_557874.png,,,no
20250422_170740_309254.png,,,no
20250422_170741_056318.png,,,no
20250422_170741_804668.png,18,mining,yes
20250422_170742_562661.png,18,mining,yes
20250422_170743_314312.png,18,mining,yes
20250422_170744_060856.png,,,no
20250422_170744_809640.png,,,no
20250422_170745_553611.png,,,no
20250422_170746_310138.png,,,no
20250422_170747_058195.png,,,no
20250422_170747_814705.png,,,no
20250422_170748_558852.png,,,no
20250422_170749_310369.png,,,no
20250422_170750_067083.png,,,no
20250422_170750_818747.png,,,no
20250422_170751_568161.png,,,no
20250422_170752_321231.png,,,no
20250422_170753_069633.png,,,no
20250422_170753_825503.png,,,no
20250422_170754_593665.png,,,no
20250422_170755_346708.png,,,no
20250422_170756_098805.png,,,no
20250422_170756_847735.png,,,no
20250422_170757_609945.png,,,no
20250422_170758_356290.png,,,no
20250422_170759_098621.png,,,no
20250422_170759_853289.png,,,no
20250422_170800_606308.png,,,no
20250422_170801_410407.png,,,no
20250422_170802_196337.png,,,no
20250422_170802_939788.png,,,no
20250422_170803_695198.png,,,no
20250422_170804_445677.png,,,no
20250422_170805_192983.png,,,no
20250422_170805_947377.png,,,no
20250422_170806_691368.png,,,no
20250422_170807_441141.png,,,no
20250422_170808_197527.png,,,no
20250422_170808_948089.png,,,no
20250422_170809_693849.png,,,no
20250422_170810_452346.png,5,mining,yes
20250422_170811_950796.png,,,no
20250422_170812_699747.png,,,no
20250422_170813_444132.png,,,no
20250422_170814_194718.png,,,no
20250422_170814_949542.png,,,no
20250422_170815_695638.png,,,no
20250422_170816_451400.png,,,no
20250422_170817_202340.png,,,no
20250422_170817_958044.png,,,no
20250422_170818_700780.png,,,no
20250422_170819_453084.png,,,no
20250422_170820_215040.png,,,no
20250422_170821_093095.png,,,no
20250422_170821_841876.png,,,no
20250422_170822_595073.png,,,no
20250422_170823_340264.png,,,no
20250422_170824_086808.png,,,no
20250422_170824_842710.png,,,no
20250422_170825_588202.png,,,no
20250422_170826_352749.png,,,no
20250422_170827_106012.png,5,mining,yes
20250422_170827_873498.png,,,no
20250422_170836_214875.png,5,mining,yes
20250422_170836_973449.png,5,mining,yes
20250422_170837_750875.png,,,no
20250422_170838_502999.png,,,no
20250422_170839_255283.png,,,no
20250422_170840_005573.png,,,no
20250422_170840_750819.png,,,no
20250422_170841_505138.png,,,no
20250422_170842_258982.png,,,no
20250422_170843_004367.png,,,no
20250422_170843_753079.png,5,mining,yes
20250422_170844_519776.png,5,mining,yes
20250422_170845_275767.png,5,mining,yes
20250422_170846_031869.png,,,no
20250422_170846_773901.png,,,no
20250422_170847_528391.png,,,no
20250422_170848_278458.png,,,no
20250422_173218_996135.png,,,no
20250422_173219_787149.png,,,no
20250422_173220_546990.png,,,no
20250422_173221_294519.png,,,no
20250422_173222_040447.png,,,no
20250422_173222_786587.png,,,no
20250422_173223_536576.png,,,no
20250422_173224_298242.png,,,no
20250422_173225_033762.png,5,mining,yes
20250422_173225_779205.png,5,mining,yes
20250422_173226_530830.png,,,no
20250422_173227_282586.png,,,no
20250422_173228_306148.png,,,no
20250422_173229_064496.png,,,no
20250422_173229_810463.png,,,no
20250422_173230_569389.png,,,no
20250422_173231_315681.png,,,no
20250422_173232_069749.png,,,no
20250422_173232_808896.png,,,no
20250422_173233_561562.png,,,no
20250422_173234_309779.png,,,no
20250422_173235_047146.png,,,no
20250422_173235_793910.png,,,no
20250422_173236_533470.png,,,no
20250422_173237_286741.png,,,no
20250422_173238_037363.png,,,no
20250422_173238_780518.png,,,no
20250422_173239_535285.png,,,no
20250422_173240_282000.png,5,mining,yes
20250422_173241_032534.png,5,mining,yes
20250422_173241_783213.png,,,no
20250422_173242_555346.png,,,no
20250422_173243_379992.png,,,no
20250422_173244_126136.png,,,no
20250422_173244_869322.png,,,no
20250422_173245_619341.png,,,no
20250422_173246_379458.png,5,mining,yes
20250422_173247_126491.png,5,mining,yes
20250422_173350_585950.png,,,no
20250422_173351_321694.png,,,no
20250422_173352_088868.png,,,no
20250422_173352_838624.png,,,no
20250422_173353_572923.png,,,no
20250422_173354_305449.png,5,mining,yes
20250422_173355_041845.png,5,mining,yes
20250422_173355_789433.png,,,no
20250422_173356_522648.png,,,no
20250422_173357_260615.png,,,no
20250422_173358_015853.png,,,no
20250422_173358_758345.png,,,no
20250422_173359_503500.png,5,mining,yes
20250422_173400_250633.png,5,mining,yes
20250422_173401_001817.png,5,mining,yes
20250422_173401_744048.png,,,no
20250422_173402_484161.png,,,no
20250422_173403_235208.png,,,no
20250422_173403_990618.png,,,no
20250422_173404_735829.png,,,no
20250422_173405_489908.png,,,no
20250422_173406_242324.png,,,no
20250422_173406_984843.png,,,no
20250422_173407_733490.png,,,no
20250422_173408_470625.png,,,no
20250422_173409_218828.png,,,no
20250422_173409_955668.png,,,no
20250422_173410_708636.png,,,no
20250422_173411_451498.png,,,no
20250422_173412_195648.png,,,no
20250422_173412_945814.png,,,no
20250422_173413_691610.png,,,no
20250422_173414_450667.png,,,no
20250422_173415_233497.png,,,no
20250422_173415_973150.png,,,no
20250422_173416_707501.png,,,no
20250422_173417_440648.png,5,mining,yes
20250422_173418_176665.png,5,mining,yes
20250422_173418_929131.png,5,mining,yes
20250422_173419_681615.png,,,no
20250422_173420_432285.png,,,no
20250422_173421_185555.png,,,no
20250422_173421_926589.png,,,no
20250422_173422_669552.png,,,no
20250422_173423_412412.png,,,no
20250422_173424_151740.png,,,no
20250422_173424_898715.png,,,no
20250422_173425_658415.png,,,no
20250422_173426_402284.png,,,no
20250422_173427_151877.png,,,no
20250422_173427_901848.png,5,mining,yes
20250422_173428_659346.png,5,mining,yes
20250422_173429_412910.png,,,no
20250422_173430_187918.png,,,no
20250422_173430_937526.png,,,no
20250422_173431_696498.png,,,no
20250422_173432_437670.png,,,no
20250422_173433_185172.png,,,no
20250422_173433_935527.png,,,no
20250422_173434_673689.png,,,no
20250422_173435_427513.png,,,no
20250422_173436_173720.png,,,no
20250422_173436_923668.png,,,no
20250422_173437_658269.png,5,mining,yes
20250422_173438_406525.png,5,mining,yes
20250422_173439_145767.png,5,mining,yes
20250422_173439_901608.png,,,no
20250422_173440_646517.png,,,no
20250422_173441_393512.png,,,no
20250422_173442_141472.png,,,no
20250422_173442_877936.png,17,mining,yes
20250422_173443_617673.png,17,mining,yes
20250422_173444_396789.png,,,no
20250422_173445_203757.png,,,no
20250422_173445_944846.png,,,no
20250422_173446_679967.png,,,no
20250422_173447_421159.png,,,no
20250422_173448_163752.png,,,no
20250422_173448_913684.png,,,no
20250422_173449_652521.png,,,no
20250422_173450_403748.png,,,no
20250422_173451_148684.png,,,no
20250422_173451_887140.png,,,no
20250422_173452_634993.png,,,no
20250422_173453_368705.png,,,no
20250422_173454_109829.png,,,no
20250422_173454_861664.png,18,mining,yes
20250422_173455_609830.png,18,mining,yes
20250422_173456_374589.png,,,no
20250422_173457_123395.png,,,no
20250422_173457_858739.png,,,no
20250422_173458_605724.png,,,no
20250422_173459_356350.png,,,no
20250422_173500_184783.png,,,no
20250422_173500_922505.png,,,no
20250422_173501_660634.png,,,no
20250422_173502_394823.png,,,no
20250422_173503_135071.png,,,no
20250422_173503_876882.png,,,no
20250422_173504_614727.png,17,mining,yes
20250422_173505_366720.png,17,mining,yes
20250422_173506_115872.png,17,mining,yes
20250422_173506_883440.png,,,no
20250422_173507_634790.png,,,no
20250422_173508_386851.png,,,no
20250422_173509_142726.png,,,no
20250422_173509_884772.png,,,no
20250422_173510_637184.png,18,mining,yes
20250422_173511_385629.png,18,mining,yes
20250422_173512_158990.png,18,mining,yes
20250422_173512_901804.png,,,no
20250422_173513_637175.png,,,no
20250422_173514_380829.png,,,no
20250422_173515_197253.png,,,no
20250422_173515_942639.png,,,no
20250422_173516_685041.png,,,no
20250422_173517_420716.png,,,no
20250422_173518_159044.png,,,no
20250422_173518_908130.png,,,no
20250422_173519_643047.png,17,mining,yes
20250422_173520_395130.png,17,mining,yes
20250422_173521_141964.png,17,mining,yes
20250422_173521_875402.png,,,no
20250422_173522_608939.png,,,no
20250422_173523_350503.png,,,no
20250422_173524_110582.png,,,no
20250422_173524_845550.png,,,no
20250422_173525_608683.png,,,no
20250422_173526_346687.png,18,mining,yes
20250422_173527_078806.png,18,mining,yes
20250422_173527_807892.png,,,no
20250422_173528_545837.png,,,no
20250422_173529_282756.png,,,no
20250422_173530_071774.png,,,no
20250422_173530_809075.png,,,no
20250422_173531_546964.png,,,no
20250422_173532_279082.png,,,no
20250422_173533_012754.png,,,no
20250422_173533_744777.png,,,no
20250422_173534_482929.png,,,no
20250422_173535_216388.png,,,no
20250422_173535_946983.png,,,no
20250422_173536_679025.png,,,no
20250422_173537_419989.png,,,no
20250422_173538_149440.png,,,no
20250422_173538_880807.png,17,mining,yes
20250422_173539_615904.png,17,mining,yes
20250422_173540_352690.png,,,no
20250422_173541_088312.png,,,no
20250422_173541_817641.png,,,no
20250422_173542_551574.png,,,no
20250422_173543_288470.png,,,no
20250422_173544_022004.png,,,no
20250422_173544_777004.png,,,no
20250422_173545_526271.png,18,mining,yes
20250422_173546_256752.png,18,mining,yes
20250422_173546_988889.png,,None,yes
20250422_173547_722568.png,,,no
20250422_173548_457935.png,,,no
20250422_173549_191961.png,,,no
20250422_173549_934347.png,,,no
20250422_173550_680813.png,,,no
20250422_173551_409581.png,,,no
20250422_173552_153578.png,,,no
20250422_173552_906882.png,,,no
20250422_173553_644811.png,,,no
20250422_173554_380293.png,,,no
20250422_173555_115205.png,,,no
20250422_173555_849948.png,,,no
20250422_173556_581068.png,,,no
20250422_173557_316124.png,,,no
20250422_173558_049827.png,,,no
20250422_173558_780831.png,,,no
20250422_173559_525872.png,,,no
20250422_173600_303843.png,,,no
20250422_173601_040829.png,,,no
20250422_173601_764425.png,17,mining,yes
20250422_173602_495874.png,17,mining,yes
20250422_173603_235809.png,17,mining,yes
20250422_173603_971044.png,,,no
20250422_173604_702532.png,,,no
20250422_173605_434943.png,,,no
20250422_173606_171610.png,,,no
20250422_173606_912613.png,18,mining,yes
20250422_173607_646505.png,18,mining,yes
20250422_173608_377331.png,,None,yes
20250422_173609_113092.png,,None,yes
20250422_173609_850058.png,,None,yes
20250422_173610_602698.png,,None,yes
20250422_173611_350730.png,,None,yes
20250422_173612_113742.png,,None,yes
20250422_173612_850778.png,,None,yes
20250422_173613_584197.png,,None,yes
20250422_173614_332749.png,,None,yes
20250422_173615_308360.png,,None,yes
20250422_173616_052908.png,17,mining,yes
20250422_173616_782273.png,17,mining,yes
20250422_173617_517744.png,,None,yes
20250422_173618_253943.png,,None,yes
20250422_173618_986208.png,,,no
20250422_173619_717780.png,,,no
20250422_173620_456549.png,,,no
20250422_173621_189836.png,,,no
20250422_173621_922539.png,,,no
20250422_173622_654855.png,,,no
20250422_173623_392576.png,,,no
20250422_173624_137736.png,,,no
20250422_173624_877827.png,,,no
20250422_173625_622299.png,,,no
20250422_173626_356270.png,,,no
20250422_173627_090962.png,,,no
20250422_173627_828397.png,,,no
20250422_173628_563893.png,18,mining,yes
20250422_173629_309194.png,18,mining,yes
20250422_173630_136543.png,,,no
20250422_173630_879303.png,,,no
20250422_173631_619117.png,,,no
20250422_173632_367214.png,,,no
20250422_173633_119884.png,17,mining,yes
20250422_173633_861201.png,17,mining,yes
20250422_173634_601787.png,17,mining,yes
20250422_173635_330913.png,,,no
20250422_173636_067940.png,,,no
20250422_173636_797889.png,,,no
